value,grade,n
687,C,2000
617,C,2000
661,C,2000
690,C,2000
558,C,2000
636,C,2000
656,C,2000
608,C,2000
650,C,2000
649,C,2000
645,C,2000
695,C,2000
679,C,2000
624,C,2000
650,C,2000
672,C,2000
598,C,2000
615,C,2000
625,C,2000
754,C,2000
689,C,2000
703,C,2000
711,C,2000
620,C,2000
704,C,2000
688,C,2000
626,C,2000
604,C,2000
588,C,2000
625,C,2000
640,C,2000
653,C,2000
631,C,2000
689,C,2000
707,C,2000
642,C,2000
704,C,2000
671,C,2000
654,C,2000
694,C,2000
650,C,2000
707,C,2000
662,C,2000
609,C,2000
681,C,2000
659,C,2000
653,C,2000
700,C,2000
661,C,2000
669,C,2000
764,C,2000
647,C,2000
599,C,2000
655,C,2000
720,C,2000
691,C,2000
666,C,2000
714,C,2000
609,C,2000
643,C,2000
688,C,2000
595,C,2000
666,C,2000
637,C,2000
614,C,2000
703,C,2000
633,C,2000
647,C,2000
635,C,2000
641,C,2000
633,C,2000
681,C,2000
636,C,2000
658,C,2000
654,C,2000
707,C,2000
628,C,2000
684,C,2000
606,C,2000
669,C,2000
599,C,2000
672,C,2000
683,C,2000
706,C,2000
685,C,2000
647,C,2000
621,C,2000
672,C,2000
641,C,2000
634,C,2000
696,C,2000
640,C,2000
633,C,2000
605,C,2000
633,C,2000
673,C,2000
680,C,2000
658,C,2000
624,C,2000
657,C,2000
688,C,2000
654,C,2000
648,C,2000
661,C,2000
668,C,2000
684,C,2000
690,C,2000
635,C,2000
660,C,2000
677,C,2000
647,C,2000
643,C,2000
673,C,2000
627,C,2000
699,C,2000
678,C,2000
640,C,2000
662,C,2000
648,C,2000
674,C,2000
677,C,2000
650,C,2000
705,C,2000
559,C,2000
606,C,2000
673,C,2000
677,C,2000
666,C,2000
658,C,2000
690,C,2000
660,C,2000
654,C,2000
612,C,2000
692,C,2000
652,C,2000
664,C,2000
694,C,2000
651,C,2000
642,C,2000
637,C,2000
659,C,2000
728,C,2000
644,C,2000
715,C,2000
661,C,2000
670,C,2000
694,C,2000
637,C,2000
711,C,2000
635,C,2000
650,C,2000
684,C,2000
672,C,2000
651,C,2000
658,C,2000
682,C,2000
658,C,2000
633,C,2000
658,C,2000
647,C,2000
692,C,2000
664,C,2000
665,C,2000
596,C,2000
654,C,2000
675,C,2000
645,C,2000
640,C,2000
637,C,2000
660,C,2000
623,C,2000
770,C,2000
633,C,2000
684,C,2000
647,C,2000
695,C,2000
687,C,2000
695,C,2000
699,C,2000
652,C,2000
691,C,2000
687,C,2000
683,C,2000
697,C,2000
599,C,2000
657,C,2000
646,C,2000
595,C,2000
663,C,2000
682,C,2000
678,C,2000
633,C,2000
657,C,2000
680,C,2000
607,C,2000
679,C,2000
629,C,2000
686,C,2000
697,C,2000
690,C,2000
666,C,2000
669,C,2000
658,C,2000
620,C,2000
598,C,2000
666,C,2000
664,C,2000
632,C,2000
663,C,2000
628,C,2000
719,C,2000
707,C,2000
696,C,2000
658,C,2000
689,C,2000
643,C,2000
669,C,2000
665,C,2000
643,C,2000
655,C,2000
663,C,2000
641,C,2000
612,C,2000
697,C,2000
638,C,2000
586,C,2000
644,C,2000
660,C,2000
658,C,2000
674,C,2000
714,C,2000
683,C,2000
582,C,2000
701,C,2000
672,C,2000
622,C,2000
655,C,2000
576,C,2000
665,C,2000
692,C,2000
674,C,2000
650,C,2000
640,C,2000
615,C,2000
728,C,2000
625,C,2000
705,C,2000
699,C,2000
673,C,2000
578,C,2000
627,C,2000
661,C,2000
655,C,2000
651,C,2000
661,C,2000
628,C,2000
676,C,2000
690,C,2000
662,C,2000
670,C,2000
694,C,2000
681,C,2000
648,C,2000
624,C,2000
664,C,2000
584,C,2000
710,C,2000
683,C,2000
680,C,2000
658,C,2000
684,C,2000
649,C,2000
693,C,2000
684,C,2000
672,C,2000
700,C,2000
690,C,2000
632,C,2000
639,C,2000
676,C,2000
663,C,2000
579,C,2000
646,C,2000
685,C,2000
597,C,2000
631,C,2000
653,C,2000
704,C,2000
663,C,2000
677,C,2000
615,C,2000
636,C,2000
673,C,2000
662,C,2000
698,C,2000
631,C,2000
691,C,2000
635,C,2000
666,C,2000
650,C,2000
650,C,2000
656,C,2000
685,C,2000
668,C,2000
729,C,2000
645,C,2000
689,C,2000
696,C,2000
616,C,2000
681,C,2000
653,C,2000
655,C,2000
704,C,2000
626,C,2000
661,C,2000
672,C,2000
614,C,2000
659,C,2000
648,C,2000
688,C,2000
671,C,2000
635,C,2000
666,C,2000
694,C,2000
678,C,2000
708,C,2000
681,C,2000
653,C,2000
676,C,2000
712,C,2000
629,C,2000
623,C,2000
687,C,2000
686,C,2000
634,C,2000
636,C,2000
678,C,2000
665,C,2000
666,C,2000
614,C,2000
655,C,2000
705,C,2000
680,C,2000
658,C,2000
633,C,2000
725,C,2000
674,C,2000
605,C,2000
620,C,2000
656,C,2000
676,C,2000
632,C,2000
670,C,2000
658,C,2000
643,C,2000
679,C,2000
678,C,2000
620,C,2000
647,C,2000
643,C,2000
628,C,2000
751,C,2000
665,C,2000
625,C,2000
655,C,2000
697,C,2000
609,C,2000
639,C,2000
641,C,2000
661,C,2000
636,C,2000
671,C,2000
674,C,2000
663,C,2000
680,C,2000
588,C,2000
706,C,2000
684,C,2000
678,C,2000
648,C,2000
685,C,2000
642,C,2000
669,C,2000
683,C,2000
629,C,2000
704,C,2000
625,C,2000
707,C,2000
663,C,2000
632,C,2000
599,C,2000
614,C,2000
659,C,2000
712,C,2000
678,C,2000
590,C,2000
645,C,2000
677,C,2000
613,C,2000
679,C,2000
694,C,2000
663,C,2000
658,C,2000
732,C,2000
630,C,2000
705,C,2000
652,C,2000
681,C,2000
663,C,2000
603,C,2000
635,C,2000
660,C,2000
650,C,2000
685,C,2000
652,C,2000
660,C,2000
659,C,2000
565,C,2000
643,C,2000
671,C,2000
623,C,2000
620,C,2000
642,C,2000
638,C,2000
646,C,2000
695,C,2000
690,C,2000
628,C,2000
666,C,2000
689,C,2000
687,C,2000
613,C,2000
641,C,2000
690,C,2000
700,C,2000
672,C,2000
586,C,2000
690,C,2000
637,C,2000
609,C,2000
652,C,2000
605,C,2000
628,C,2000
645,C,2000
612,C,2000
682,C,2000
672,C,2000
668,C,2000
680,C,2000
617,C,2000
672,C,2000
698,C,2000
642,C,2000
714,C,2000
635,C,2000
639,C,2000
659,C,2000
640,C,2000
666,C,2000
705,C,2000
639,C,2000
642,C,2000
652,C,2000
658,C,2000
669,C,2000
696,C,2000
675,C,2000
650,C,2000
650,C,2000
663,C,2000
708,C,2000
631,C,2000
638,C,2000
672,C,2000
642,C,2000
646,C,2000
671,C,2000
657,C,2000
665,C,2000
648,C,2000
678,C,2000
641,C,2000
671,C,2000
659,C,2000
690,C,2000
626,C,2000
649,C,2000
675,C,2000
670,C,2000
630,C,2000
714,C,2000
631,C,2000
652,C,2000
725,C,2000
712,C,2000
665,C,2000
674,C,2000
621,C,2000
670,C,2000
627,C,2000
661,C,2000
662,C,2000
682,C,2000
625,C,2000
625,C,2000
635,C,2000
675,C,2000
654,C,2000
646,C,2000
687,C,2000
612,C,2000
610,C,2000
669,C,2000
634,C,2000
665,C,2000
665,C,2000
612,C,2000
645,C,2000
642,C,2000
684,C,2000
644,C,2000
649,C,2000
646,C,2000
628,C,2000
664,C,2000
688,C,2000
731,C,2000
663,C,2000
680,C,2000
640,C,2000
656,C,2000
599,C,2000
684,C,2000
619,C,2000
673,C,2000
650,C,2000
666,C,2000
600,C,2000
685,C,2000
669,C,2000
646,C,2000
676,C,2000
660,C,2000
649,C,2000
651,C,2000
676,C,2000
628,C,2000
658,C,2000
646,C,2000
708,C,2000
649,C,2000
645,C,2000
666,C,2000
689,C,2000
647,C,2000
691,C,2000
619,C,2000
661,C,2000
681,C,2000
691,C,2000
683,C,2000
674,C,2000
655,C,2000
711,C,2000
689,C,2000
679,C,2000
665,C,2000
631,C,2000
694,C,2000
635,C,2000
657,C,2000
668,C,2000
626,C,2000
681,C,2000
637,C,2000
677,C,2000
662,C,2000
708,C,2000
651,C,2000
668,C,2000
657,C,2000
618,C,2000
656,C,2000
658,C,2000
639,C,2000
661,C,2000
699,C,2000
632,C,2000
666,C,2000
662,C,2000
701,C,2000
615,C,2000
649,C,2000
681,C,2000
601,C,2000
638,C,2000
644,C,2000
611,C,2000
674,C,2000
644,C,2000
642,C,2000
660,C,2000
615,C,2000
697,C,2000
697,C,2000
655,C,2000
688,C,2000
651,C,2000
655,C,2000
602,C,2000
664,C,2000
679,C,2000
696,C,2000
649,C,2000
630,C,2000
674,C,2000
666,C,2000
618,C,2000
663,C,2000
661,C,2000
670,C,2000
698,C,2000
635,C,2000
644,C,2000
619,C,2000
636,C,2000
712,C,2000
691,C,2000
587,C,2000
669,C,2000
715,C,2000
602,C,2000
743,C,2000
692,C,2000
630,C,2000
632,C,2000
698,C,2000
656,C,2000
730,C,2000
669,C,2000
662,C,2000
677,C,2000
649,C,2000
652,C,2000
714,C,2000
646,C,2000
702,C,2000
631,C,2000
690,C,2000
648,C,2000
698,C,2000
632,C,2000
655,C,2000
673,C,2000
681,C,2000
672,C,2000
671,C,2000
617,C,2000
698,C,2000
699,C,2000
661,C,2000
635,C,2000
672,C,2000
678,C,2000
694,C,2000
626,C,2000
643,C,2000
635,C,2000
664,C,2000
667,C,2000
663,C,2000
674,C,2000
656,C,2000
689,C,2000
668,C,2000
699,C,2000
668,C,2000
666,C,2000
668,C,2000
683,C,2000
692,C,2000
657,C,2000
677,C,2000
605,C,2000
614,C,2000
651,C,2000
600,C,2000
648,C,2000
646,C,2000
713,C,2000
604,C,2000
661,C,2000
672,C,2000
774,C,2000
613,C,2000
621,C,2000
668,C,2000
686,C,2000
641,C,2000
660,C,2000
730,C,2000
626,C,2000
659,C,2000
690,C,2000
612,C,2000
674,C,2000
694,C,2000
694,C,2000
656,C,2000
628,C,2000
637,C,2000
644,C,2000
633,C,2000
675,C,2000
680,C,2000
675,C,2000
618,C,2000
680,C,2000
646,C,2000
646,C,2000
733,C,2000
626,C,2000
671,C,2000
692,C,2000
688,C,2000
666,C,2000
660,C,2000
671,C,2000
673,C,2000
669,C,2000
635,C,2000
638,C,2000
696,C,2000
677,C,2000
638,C,2000
654,C,2000
680,C,2000
677,C,2000
643,C,2000
611,C,2000
664,C,2000
659,C,2000
614,C,2000
662,C,2000
645,C,2000
689,C,2000
671,C,2000
652,C,2000
675,C,2000
700,C,2000
673,C,2000
620,C,2000
660,C,2000
616,C,2000
643,C,2000
680,C,2000
665,C,2000
614,C,2000
628,C,2000
668,C,2000
614,C,2000
654,C,2000
641,C,2000
660,C,2000
632,C,2000
655,C,2000
633,C,2000
613,C,2000
647,C,2000
706,C,2000
696,C,2000
727,C,2000
664,C,2000
734,C,2000
695,C,2000
632,C,2000
622,C,2000
622,C,2000
668,C,2000
670,C,2000
695,C,2000
645,C,2000
662,C,2000
710,C,2000
693,C,2000
619,C,2000
642,C,2000
673,C,2000
661,C,2000
657,C,2000
671,C,2000
625,C,2000
685,C,2000
691,C,2000
724,C,2000
653,C,2000
684,C,2000
621,C,2000
645,C,2000
612,C,2000
631,C,2000
649,C,2000
729,C,2000
669,C,2000
664,C,2000
632,C,2000
625,C,2000
622,C,2000
664,C,2000
679,C,2000
648,C,2000
640,C,2000
644,C,2000
674,C,2000
665,C,2000
638,C,2000
694,C,2000
630,C,2000
677,C,2000
672,C,2000
666,C,2000
659,C,2000
714,C,2000
682,C,2000
626,C,2000
682,C,2000
652,C,2000
681,C,2000
615,C,2000
665,C,2000
665,C,2000
631,C,2000
599,C,2000
639,C,2000
615,C,2000
658,C,2000
690,C,2000
641,C,2000
654,C,2000
687,C,2000
691,C,2000
674,C,2000
649,C,2000
669,C,2000
661,C,2000
642,C,2000
711,C,2000
679,C,2000
699,C,2000
724,C,2000
699,C,2000
665,C,2000
622,C,2000
677,C,2000
676,C,2000
674,C,2000
642,C,2000
655,C,2000
668,C,2000
708,C,2000
675,C,2000
649,C,2000
672,C,2000
674,C,2000
696,C,2000
632,C,2000
660,C,2000
630,C,2000
627,C,2000
639,C,2000
663,C,2000
638,C,2000
698,C,2000
671,C,2000
637,C,2000
725,C,2000
671,C,2000
674,C,2000
724,C,2000
680,C,2000
641,C,2000
673,C,2000
653,C,2000
658,C,2000
689,C,2000
693,C,2000
671,C,2000
648,C,2000
643,C,2000
635,C,2000
658,C,2000
695,C,2000
602,C,2000
622,C,2000
706,C,2000
654,C,2000
663,C,2000
656,C,2000
625,C,2000
683,C,2000
676,C,2000
629,C,2000
708,C,2000
646,C,2000
637,C,2000
597,C,2000
606,C,2000
705,C,2000
674,C,2000
684,C,2000
675,C,2000
668,C,2000
616,C,2000
602,C,2000
632,C,2000
648,C,2000
650,C,2000
619,C,2000
645,C,2000
627,C,2000
621,C,2000
632,C,2000
622,C,2000
610,C,2000
641,C,2000
610,C,2000
683,C,2000
688,C,2000
695,C,2000
667,C,2000
683,C,2000
637,C,2000
653,C,2000
634,C,2000
622,C,2000
699,C,2000
663,C,2000
663,C,2000
696,C,2000
677,C,2000
583,C,2000
626,C,2000
686,C,2000
630,C,2000
630,C,2000
731,C,2000
655,C,2000
653,C,2000
702,C,2000
689,C,2000
666,C,2000
669,C,2000
726,C,2000
649,C,2000
612,C,2000
640,C,2000
761,C,2000
655,C,2000
702,C,2000
602,C,2000
664,C,2000
668,C,2000
674,C,2000
690,C,2000
663,C,2000
686,C,2000
646,C,2000
662,C,2000
677,C,2000
666,C,2000
694,C,2000
671,C,2000
646,C,2000
700,C,2000
687,C,2000
623,C,2000
663,C,2000
640,C,2000
626,C,2000
651,C,2000
717,C,2000
667,C,2000
658,C,2000
641,C,2000
710,C,2000
715,C,2000
684,C,2000
670,C,2000
640,C,2000
671,C,2000
573,C,2000
605,C,2000
654,C,2000
696,C,2000
711,C,2000
675,C,2000
645,C,2000
612,C,2000
713,C,2000
643,C,2000
664,C,2000
702,C,2000
610,C,2000
690,C,2000
629,C,2000
638,C,2000
627,C,2000
692,C,2000
673,C,2000
624,C,2000
680,C,2000
634,C,2000
654,C,2000
707,C,2000
592,C,2000
648,C,2000
717,C,2000
671,C,2000
629,C,2000
609,C,2000
625,C,2000
630,C,2000
620,C,2000
692,C,2000
648,C,2000
641,C,2000
639,C,2000
669,C,2000
680,C,2000
652,C,2000
629,C,2000
687,C,2000
658,C,2000
642,C,2000
682,C,2000
706,C,2000
623,C,2000
654,C,2000
684,C,2000
616,C,2000
652,C,2000
646,C,2000
687,C,2000
652,C,2000
681,C,2000
666,C,2000
635,C,2000
654,C,2000
686,C,2000
594,C,2000
664,C,2000
667,C,2000
651,C,2000
614,C,2000
602,C,2000
691,C,2000
710,C,2000
685,C,2000
665,C,2000
666,C,2000
625,C,2000
668,C,2000
666,C,2000
663,C,2000
706,C,2000
705,C,2000
708,C,2000
648,C,2000
681,C,2000
684,C,2000
664,C,2000
632,C,2000
668,C,2000
676,C,2000
624,C,2000
660,C,2000
652,C,2000
623,C,2000
708,C,2000
680,C,2000
692,C,2000
623,C,2000
654,C,2000
681,C,2000
703,C,2000
690,C,2000
601,C,2000
701,C,2000
698,C,2000
649,C,2000
648,C,2000
660,C,2000
626,C,2000
673,C,2000
681,C,2000
659,C,2000
693,C,2000
677,C,2000
675,C,2000
633,C,2000
662,C,2000
675,C,2000
717,C,2000
709,C,2000
615,C,2000
632,C,2000
683,C,2000
679,C,2000
711,C,2000
711,C,2000
666,C,2000
675,C,2000
664,C,2000
661,C,2000
689,C,2000
732,C,2000
650,C,2000
682,C,2000
624,C,2000
642,C,2000
640,C,2000
714,C,2000
668,C,2000
655,C,2000
631,C,2000
656,C,2000
650,C,2000
634,C,2000
648,C,2000
658,C,2000
669,C,2000
669,C,2000
647,C,2000
661,C,2000
693,C,2000
703,C,2000
650,C,2000
622,C,2000
638,C,2000
697,C,2000
634,C,2000
633,C,2000
689,C,2000
712,C,2000
633,C,2000
657,C,2000
653,C,2000
630,C,2000
648,C,2000
640,C,2000
649,C,2000
683,C,2000
689,C,2000
644,C,2000
665,C,2000
677,C,2000
634,C,2000
705,C,2000
630,C,2000
701,C,2000
632,C,2000
673,C,2000
687,C,2000
682,C,2000
657,C,2000
614,C,2000
703,C,2000
658,C,2000
612,C,2000
659,C,2000
660,C,2000
665,C,2000
643,C,2000
626,C,2000
690,C,2000
653,C,2000
636,C,2000
666,C,2000
672,C,2000
676,C,2000
656,C,2000
619,C,2000
681,C,2000
665,C,2000
679,C,2000
705,C,2000
669,C,2000
679,C,2000
684,C,2000
679,C,2000
627,C,2000
675,C,2000
648,C,2000
688,C,2000
675,C,2000
654,C,2000
615,C,2000
679,C,2000
686,C,2000
662,C,2000
646,C,2000
677,C,2000
671,C,2000
632,C,2000
636,C,2000
638,C,2000
658,C,2000
660,C,2000
568,C,2000
683,C,2000
675,C,2000
705,C,2000
677,C,2000
707,C,2000
714,C,2000
611,C,2000
640,C,2000
693,C,2000
694,C,2000
637,C,2000
630,C,2000
661,C,2000
680,C,2000
655,C,2000
650,C,2000
677,C,2000
620,C,2000
653,C,2000
614,C,2000
660,C,2000
718,C,2000
666,C,2000
687,C,2000
612,C,2000
665,C,2000
643,C,2000
664,C,2000
670,C,2000
683,C,2000
735,C,2000
626,C,2000
671,C,2000
638,C,2000
621,C,2000
669,C,2000
635,C,2000
662,C,2000
633,C,2000
675,C,2000
692,C,2000
601,C,2000
692,C,2000
637,C,2000
664,C,2000
650,C,2000
722,C,2000
654,C,2000
617,C,2000
694,C,2000
704,C,2000
676,C,2000
685,C,2000
661,C,2000
639,C,2000
616,C,2000
709,C,2000
632,C,2000
699,C,2000
675,C,2000
678,C,2000
666,C,2000
672,C,2000
647,C,2000
647,C,2000
638,C,2000
635,C,2000
703,C,2000
660,C,2000
644,C,2000
630,C,2000
692,C,2000
669,C,2000
680,C,2000
601,C,2000
727,C,2000
638,C,2000
619,C,2000
634,C,2000
594,C,2000
603,C,2000
688,C,2000
670,C,2000
653,C,2000
639,C,2000
634,C,2000
677,C,2000
682,C,2000
715,C,2000
652,C,2000
699,C,2000
624,C,2000
620,C,2000
616,C,2000
576,D,1200
651,D,1200
594,D,1200
557,D,1200
588,D,1200
623,D,1200
610,D,1200
638,D,1200
594,D,1200
600,D,1200
587,D,1200
603,D,1200
578,D,1200
566,D,1200
648,D,1200
607,D,1200
549,D,1200
614,D,1200
650,D,1200
637,D,1200
645,D,1200
590,D,1200
625,D,1200
547,D,1200
632,D,1200
606,D,1200
590,D,1200
664,D,1200
616,D,1200
674,D,1200
598,D,1200
576,D,1200
575,D,1200
584,D,1200
621,D,1200
528,D,1200
560,D,1200
639,D,1200
601,D,1200
583,D,1200
667,D,1200
598,D,1200
626,D,1200
561,D,1200
580,D,1200
583,D,1200
517,D,1200
537,D,1200
620,D,1200
649,D,1200
616,D,1200
579,D,1200
577,D,1200
590,D,1200
605,D,1200
562,D,1200
662,D,1200
603,D,1200
623,D,1200
591,D,1200
640,D,1200
572,D,1200
640,D,1200
599,D,1200
667,D,1200
608,D,1200
610,D,1200
578,D,1200
606,D,1200
629,D,1200
564,D,1200
629,D,1200
603,D,1200
606,D,1200
617,D,1200
598,D,1200
599,D,1200
552,D,1200
555,D,1200
640,D,1200
636,D,1200
616,D,1200
619,D,1200
606,D,1200
582,D,1200
592,D,1200
627,D,1200
583,D,1200
581,D,1200
672,D,1200
614,D,1200
607,D,1200
599,D,1200
570,D,1200
641,D,1200
628,D,1200
521,D,1200
622,D,1200
587,D,1200
641,D,1200
634,D,1200
641,D,1200
590,D,1200
634,D,1200
587,D,1200
573,D,1200
590,D,1200
654,D,1200
636,D,1200
643,D,1200
648,D,1200
628,D,1200
591,D,1200
567,D,1200
660,D,1200
637,D,1200
591,D,1200
611,D,1200
617,D,1200
590,D,1200
696,D,1200
645,D,1200
595,D,1200
582,D,1200
602,D,1200
601,D,1200
575,D,1200
602,D,1200
613,D,1200
617,D,1200
625,D,1200
598,D,1200
634,D,1200
597,D,1200
662,D,1200
659,D,1200
619,D,1200
688,D,1200
593,D,1200
584,D,1200
584,D,1200
618,D,1200
609,D,1200
630,D,1200
599,D,1200
579,D,1200
582,D,1200
600,D,1200
588,D,1200
578,D,1200
559,D,1200
592,D,1200
561,D,1200
634,D,1200
566,D,1200
608,D,1200
593,D,1200
535,D,1200
631,D,1200
611,D,1200
529,D,1200
570,D,1200
623,D,1200
565,D,1200
573,D,1200
599,D,1200
618,D,1200
605,D,1200
640,D,1200
577,D,1200
528,D,1200
616,D,1200
610,D,1200
538,D,1200
599,D,1200
616,D,1200
601,D,1200
651,D,1200
557,D,1200
542,D,1200
604,D,1200
575,D,1200
573,D,1200
645,D,1200
544,D,1200
590,D,1200
665,D,1200
646,D,1200
589,D,1200
527,D,1200
599,D,1200
606,D,1200
643,D,1200
554,D,1200
559,D,1200
616,D,1200
598,D,1200
572,D,1200
607,D,1200
648,D,1200
616,D,1200
581,D,1200
612,D,1200
623,D,1200
576,D,1200
632,D,1200
591,D,1200
594,D,1200
575,D,1200
541,D,1200
594,D,1200
571,D,1200
571,D,1200
585,D,1200
624,D,1200
635,D,1200
649,D,1200
580,D,1200
613,D,1200
555,D,1200
594,D,1200
593,D,1200
614,D,1200
601,D,1200
605,D,1200
649,D,1200
556,D,1200
636,D,1200
627,D,1200
598,D,1200
549,D,1200
536,D,1200
614,D,1200
606,D,1200
625,D,1200
605,D,1200
580,D,1200
538,D,1200
625,D,1200
632,D,1200
591,D,1200
618,D,1200
663,D,1200
572,D,1200
539,D,1200
616,D,1200
598,D,1200
588,D,1200
631,D,1200
654,D,1200
554,D,1200
575,D,1200
556,D,1200
540,D,1200
610,D,1200
567,D,1200
666,D,1200
594,D,1200
528,D,1200
643,D,1200
598,D,1200
575,D,1200
610,D,1200
624,D,1200
581,D,1200
595,D,1200
536,D,1200
544,D,1200
565,D,1200
547,D,1200
546,D,1200
566,D,1200
604,D,1200
635,D,1200
555,D,1200
590,D,1200
571,D,1200
567,D,1200
574,D,1200
592,D,1200
644,D,1200
604,D,1200
618,D,1200
594,D,1200
594,D,1200
617,D,1200
588,D,1200
571,D,1200
613,D,1200
638,D,1200
624,D,1200
611,D,1200
607,D,1200
578,D,1200
568,D,1200
613,D,1200
649,D,1200
630,D,1200
637,D,1200
574,D,1200
598,D,1200
614,D,1200
655,D,1200
595,D,1200
640,D,1200
558,D,1200
612,D,1200
654,D,1200
628,D,1200
600,D,1200
644,D,1200
567,D,1200
626,D,1200
623,D,1200
541,D,1200
545,D,1200
619,D,1200
631,D,1200
602,D,1200
554,D,1200
632,D,1200
598,D,1200
640,D,1200
578,D,1200
524,D,1200
562,D,1200
637,D,1200
560,D,1200
651,D,1200
593,D,1200
585,D,1200
625,D,1200
604,D,1200
615,D,1200
533,D,1200
605,D,1200
560,D,1200
621,D,1200
545,D,1200
644,D,1200
570,D,1200
643,D,1200
675,D,1200
634,D,1200
560,D,1200
578,D,1200
631,D,1200
609,D,1200
605,D,1200
580,D,1200
569,D,1200
522,D,1200
554,D,1200
660,D,1200
617,D,1200
627,D,1200
570,D,1200
588,D,1200
532,D,1200
598,D,1200
544,D,1200
602,D,1200
615,D,1200
556,D,1200
650,D,1200
571,D,1200
560,D,1200
526,D,1200
600,D,1200
548,D,1200
580,D,1200
608,D,1200
596,D,1200
622,D,1200
581,D,1200
539,D,1200
580,D,1200
569,D,1200
575,D,1200
625,D,1200
630,D,1200
608,D,1200
600,D,1200
591,D,1200
624,D,1200
569,D,1200
594,D,1200
589,D,1200
568,D,1200
607,D,1200
557,D,1200
542,D,1200
573,D,1200
570,D,1200
584,D,1200
602,D,1200
606,D,1200
628,D,1200
571,D,1200
541,D,1200
589,D,1200
574,D,1200
572,D,1200
618,D,1200
557,D,1200
632,D,1200
602,D,1200
609,D,1200
630,D,1200
614,D,1200
543,D,1200
623,D,1200
593,D,1200
610,D,1200
560,D,1200
576,D,1200
657,D,1200
589,D,1200
560,D,1200
624,D,1200
609,D,1200
650,D,1200
562,D,1200
590,D,1200
593,D,1200
619,D,1200
578,D,1200
597,D,1200
560,D,1200
635,D,1200
565,D,1200
632,D,1200
591,D,1200
569,D,1200
579,D,1200
655,D,1200
614,D,1200
591,D,1200
619,D,1200
615,D,1200
591,D,1200
559,D,1200
615,D,1200
582,D,1200
628,D,1200
598,D,1200
664,D,1200
597,D,1200
693,D,1200
593,D,1200
517,D,1200
681,D,1200
594,D,1200
587,D,1200
559,D,1200
584,D,1200
616,D,1200
596,D,1200
618,D,1200
629,D,1200
639,D,1200
510,D,1200
601,D,1200
566,D,1200
605,D,1200
569,D,1200
571,D,1200
586,D,1200
603,D,1200
648,D,1200
525,D,1200
633,D,1200
599,D,1200
568,D,1200
645,D,1200
542,D,1200
599,D,1200
623,D,1200
590,D,1200
631,D,1200
625,D,1200
601,D,1200
566,D,1200
628,D,1200
619,D,1200
599,D,1200
601,D,1200
614,D,1200
609,D,1200
596,D,1200
554,D,1200
595,D,1200
584,D,1200
634,D,1200
592,D,1200
601,D,1200
570,D,1200
626,D,1200
545,D,1200
608,D,1200
637,D,1200
592,D,1200
638,D,1200
608,D,1200
619,D,1200
635,D,1200
628,D,1200
567,D,1200
637,D,1200
612,D,1200
645,D,1200
620,D,1200
619,D,1200
594,D,1200
567,D,1200
621,D,1200
563,D,1200
600,D,1200
653,D,1200
593,D,1200
616,D,1200
618,D,1200
561,D,1200
598,D,1200
578,D,1200
632,D,1200
596,D,1200
584,D,1200
595,D,1200
570,D,1200
568,D,1200
567,D,1200
611,D,1200
619,D,1200
561,D,1200
561,D,1200
595,D,1200
619,D,1200
648,D,1200
542,D,1200
591,D,1200
609,D,1200
572,D,1200
594,D,1200
565,D,1200
587,D,1200
572,D,1200
605,D,1200
616,D,1200
656,D,1200
624,D,1200
590,D,1200
610,D,1200
599,D,1200
539,D,1200
553,D,1200
618,D,1200
553,D,1200
650,D,1200
574,D,1200
615,D,1200
574,D,1200
578,D,1200
650,D,1200
695,D,1200
626,D,1200
655,D,1200
553,D,1200
588,D,1200
656,D,1200
657,D,1200
544,D,1200
601,D,1200
571,D,1200
608,D,1200
605,D,1200
591,D,1200
629,D,1200
570,D,1200
623,D,1200
658,D,1200
594,D,1200
599,D,1200
580,D,1200
588,D,1200
631,D,1200
616,D,1200
675,D,1200
690,D,1200
607,D,1200
646,D,1200
642,D,1200
611,D,1200
599,D,1200
626,D,1200
588,D,1200
569,D,1200
635,D,1200
605,D,1200
628,D,1200
530,D,1200
641,D,1200
551,D,1200
595,D,1200
574,D,1200
689,D,1200
574,D,1200
612,D,1200
535,D,1200
590,D,1200
622,D,1200
636,D,1200
585,D,1200
641,D,1200
555,D,1200
580,D,1200
657,D,1200
593,D,1200
590,D,1200
636,D,1200
592,D,1200
579,D,1200
583,D,1200
533,D,1200
618,D,1200
620,D,1200
618,D,1200
676,D,1200
665,D,1200
587,D,1200
613,D,1200
595,D,1200
619,D,1200
597,D,1200
648,D,1200
642,D,1200
577,D,1200
583,D,1200
611,D,1200
615,D,1200
565,D,1200
610,D,1200
598,D,1200
513,D,1200
635,D,1200
555,D,1200
606,D,1200
604,D,1200
566,D,1200
623,D,1200
594,D,1200
597,D,1200
615,D,1200
585,D,1200
663,D,1200
659,D,1200
599,D,1200
667,D,1200
575,D,1200
578,D,1200
599,D,1200
602,D,1200
586,D,1200
619,D,1200
601,D,1200
589,D,1200
589,D,1200
571,D,1200
597,D,1200
609,D,1200
564,D,1200
596,D,1200
576,D,1200
603,D,1200
560,D,1200
617,D,1200
557,D,1200
540,D,1200
583,D,1200
569,D,1200
599,D,1200
573,D,1200
588,D,1200
613,D,1200
596,D,1200
637,D,1200
613,D,1200
584,D,1200
666,D,1200
646,D,1200
660,D,1200
581,D,1200
609,D,1200
595,D,1200
584,D,1200
571,D,1200
